Pi'd,Fi'd,Ratings
P-4,F-84,4
P-4,F-85,3
P-4,F-86,2
P-4,F-87,5
P-4,F-88,4
P-4,F-89,5
P-4,F-90,2
P-4,F-91,1
P-4,F-92,3
P-4,F-93,5
P-4,F-94,1
P-4,F-95,5
P-4,F-96,3
P-4,F-97,3
P-4,F-98,2
P-4,F-99,3
P-4,F-100,5
P-4,F-101,3
P-4,F-102,1
P-4,F-103,2
P-4,F-104,5
P-4,F-105,4
P-4,F-106,1
P-4,F-107,1
P-4,F-108,5
P-4,F-109,1
P-4,F-110,5
P-4,F-111,1
P-4,F-112,2
P-4,F-113,5
P-4,F-114,2
P-4,F-115,5
P-4,F-116,2
P-4,F-117,3
P-4,F-118,1
P-4,F-119,2
P-4,F-120,1
P-4,F-121,5
P-4,F-122,5
P-4,F-123,4
P-4,F-124,5
P-4,F-125,1
P-4,F-126,3
P-4,F-127,2
P-4,F-128,3
P-4,F-129,5
P-4,F-130,1
P-4,F-131,4
P-4,F-132,1
P-4,F-133,3
P-5,F-1,2
P-5,F-2,2
P-5,F-3,1
P-5,F-4,4
P-5,F-5,5
P-5,F-6,4
P-5,F-7,5
P-5,F-8,5
P-5,F-9,1
P-5,F-10,2
P-5,F-11,4
P-5,F-12,1
P-5,F-13,4
P-5,F-14,5
P-5,F-15,1
P-5,F-16,5
P-5,F-17,5
P-5,F-18,1
P-5,F-19,1
P-5,F-20,1
P-5,F-21,2
P-5,F-22,4
P-5,F-23,4
P-5,F-24,4
P-5,F-25,3
P-5,F-26,1
P-5,F-27,1
P-5,F-28,1
P-5,F-29,4
P-5,F-30,2
P-5,F-31,1
P-5,F-32,1
P-5,F-33,1
P-5,F-34,5
P-5,F-35,3
P-5,F-36,2
P-5,F-37,3
P-5,F-38,5
P-5,F-39,1
P-5,F-40,1
P-5,F-41,3
P-5,F-42,4
P-5,F-43,4
P-5,F-44,1
P-5,F-45,2
P-5,F-46,2
P-5,F-47,5
P-5,F-48,4
P-5,F-49,3
P-5,F-50,5
P-5,F-51,4
P-5,F-52,3
P-5,F-53,3
P-5,F-54,4
P-5,F-55,4
P-5,F-56,5
P-5,F-57,1
P-5,F-58,5
P-5,F-59,5
P-5,F-60,3
P-5,F-61,2
P-5,F-62,4
P-5,F-63,5
P-5,F-64,5
P-5,F-65,1
P-5,F-66,2
P-5,F-67,1
P-5,F-68,4
P-5,F-69,5
P-5,F-70,5
P-5,F-71,3
P-5,F-72,1
P-5,F-73,2
P-5,F-74,2
P-5,F-75,4
P-5,F-76,3
P-5,F-77,5
P-5,F-78,5
P-5,F-79,3
P-5,F-80,4
P-5,F-81,4
P-5,F-82,5
P-5,F-83,2
P-5,F-84,4
P-5,F-85,1
P-5,F-86,5
P-5,F-87,5
P-5,F-88,5
P-5,F-89,5
P-5,F-90,2
P-5,F-91,5
P-5,F-92,4
P-5,F-93,4
P-5,F-94,4
P-5,F-95,5
P-5,F-96,4
P-5,F-97,4
P-5,F-98,3
P-5,F-99,3
P-5,F-100,5
P-5,F-101,5
P-5,F-102,5
P-5,F-103,3
P-5,F-104,2
P-5,F-105,4
P-5,F-106,5
P-5,F-107,3
P-5,F-108,3
P-5,F-109,1
P-5,F-110,4
P-5,F-111,1
P-5,F-112,5
P-5,F-113,5
P-5,F-114,1
P-5,F-115,2
P-5,F-116,4
P-5,F-117,3
P-5,F-118,1
P-5,F-119,2
P-5,F-120,5
P-5,F-121,5
P-5,F-122,4
P-5,F-123,4
P-5,F-124,2
P-5,F-125,2
P-5,F-126,3
P-5,F-127,1
P-5,F-128,1
P-5,F-129,1
P-5,F-130,1
P-5,F-131,3
P-5,F-132,1
P-5,F-133,3
P-6,F-1,2
P-6,F-2,2
P-6,F-3,4
P-6,F-4,4
P-6,F-5,5
P-6,F-6,2
P-6,F-7,5
P-6,F-8,4
P-6,F-9,4
P-6,F-10,5
P-6,F-11,3
P-6,F-12,2
P-6,F-13,4
P-6,F-14,5
P-6,F-15,2
P-6,F-16,3
P-6,F-17,5
P-6,F-18,4
P-6,F-19,3
P-6,F-20,4
P-6,F-21,4
P-6,F-22,2
P-6,F-23,4
P-6,F-24,5
P-6,F-25,2
P-6,F-26,1
P-6,F-27,1
P-6,F-28,2
P-6,F-29,5
P-6,F-30,5
P-6,F-31,4
P-6,F-32,1
P-6,F-33,2
P-6,F-34,1
P-6,F-35,5
P-6,F-36,2
P-6,F-37,1
P-6,F-38,4
P-6,F-39,3
P-6,F-40,4
P-6,F-41,2
P-6,F-42,5
P-6,F-43,5
P-6,F-44,2
P-6,F-45,2
P-6,F-46,2
P-6,F-47,3
P-6,F-48,5
P-6,F-49,2
P-6,F-50,3
P-6,F-51,5
P-6,F-52,2
P-6,F-53,5
P-6,F-54,5
P-6,F-55,5
P-6,F-56,1
P-6,F-57,4
P-6,F-58,1
P-6,F-59,3
P-6,F-60,2
P-6,F-61,5
P-6,F-62,1
P-6,F-63,1
P-6,F-64,2
P-6,F-65,3
P-6,F-66,1
P-6,F-67,1
P-6,F-68,1
P-6,F-69,5
P-6,F-70,2
P-6,F-71,3
P-6,F-72,2
P-6,F-73,1
P-6,F-74,2
P-6,F-75,4
P-6,F-76,1
P-6,F-77,4
P-6,F-78,3
P-6,F-79,1
P-6,F-80,2
P-6,F-81,4
P-6,F-82,4
P-6,F-83,5
P-6,F-84,2
P-6,F-85,5
P-6,F-86,5
P-6,F-87,3
P-6,F-88,1
P-6,F-89,1
P-6,F-90,5
P-6,F-91,4
P-6,F-92,4
P-6,F-93,4
P-6,F-94,5
P-6,F-95,3
P-6,F-96,4
P-6,F-97,3
P-6,F-98,3
P-6,F-99,2
P-6,F-100,3
P-6,F-101,4
P-6,F-102,3
P-6,F-103,2
P-6,F-104,4
P-6,F-105,3
P-6,F-106,1
P-6,F-107,1
P-6,F-108,2
P-6,F-109,1
P-6,F-110,2
P-6,F-111,3
P-6,F-112,2
P-6,F-113,5
P-6,F-114,3
P-6,F-115,2
P-6,F-116,3
P-6,F-117,4
P-6,F-118,5
P-6,F-119,2
P-6,F-120,5
P-6,F-121,1
P-6,F-122,1
P-6,F-123,5
P-6,F-124,2
P-6,F-125,3
P-6,F-126,5
P-6,F-127,5
P-6,F-128,5
P-6,F-129,3
P-6,F-130,5
P-6,F-131,1
P-6,F-132,4
P-6,F-133,4
P-7,F-1,3
P-7,F-2,3
P-7,F-3,3
P-7,F-4,2
P-7,F-5,5
P-7,F-6,1
P-7,F-7,1
P-7,F-8,4
P-7,F-9,1
P-7,F-10,3
P-7,F-11,1
P-7,F-12,2
P-7,F-13,2
P-7,F-14,1
P-7,F-15,3
P-7,F-16,3
P-7,F-17,5
P-7,F-18,2
P-7,F-19,1
P-7,F-20,3
P-7,F-21,1
P-7,F-22,4
P-7,F-23,4
P-7,F-24,2
P-7,F-25,5
P-7,F-26,3
P-7,F-27,5
P-7,F-28,3
P-7,F-29,4
P-7,F-30,1
P-7,F-31,2
P-7,F-32,4
P-7,F-33,4
P-7,F-34,2
P-7,F-35,4
P-7,F-36,4
P-7,F-37,1
P-7,F-38,3
P-7,F-39,3
P-7,F-40,3
P-7,F-41,1
P-7,F-42,2
P-7,F-43,4
P-7,F-44,4
P-7,F-45,1
P-7,F-46,1
P-7,F-47,3
P-7,F-48,4
P-7,F-49,1
P-7,F-50,5
P-7,F-51,1
P-7,F-52,4
P-7,F-53,5
P-7,F-54,4
P-7,F-55,2
P-7,F-56,1
P-7,F-57,2
P-7,F-58,3
P-7,F-59,2
P-7,F-60,2
P-7,F-61,5
P-7,F-62,2
P-7,F-63,5
P-7,F-64,1
P-7,F-65,4
P-7,F-66,4
P-7,F-67,4
P-7,F-68,1
P-7,F-69,1
P-7,F-70,2
P-7,F-71,3
P-7,F-72,1
P-7,F-73,3
P-7,F-74,2
P-7,F-75,3
P-7,F-76,5
P-7,F-77,2
P-7,F-78,4
P-7,F-79,4
P-7,F-80,1
P-7,F-81,4
P-7,F-82,2
P-7,F-83,4
P-7,F-84,1
P-7,F-85,1
P-7,F-86,1
P-7,F-87,5
P-7,F-88,1
P-7,F-89,5
P-7,F-90,1
P-7,F-91,4
P-7,F-92,5
P-7,F-93,5
P-7,F-94,2
P-7,F-95,4
P-7,F-96,1
P-7,F-97,3
P-7,F-98,5
P-7,F-99,5
P-7,F-100,5
P-7,F-101,4
P-7,F-102,1
P-7,F-103,2
P-7,F-104,5
P-7,F-105,2
P-7,F-106,4
P-7,F-107,1
P-7,F-108,5
P-7,F-109,1
P-7,F-110,1
P-7,F-111,3
P-7,F-112,3
P-7,F-113,1
P-7,F-114,1
P-7,F-115,4
P-7,F-116,2
P-7,F-117,2
P-7,F-118,2
P-7,F-119,3
P-7,F-120,2
P-7,F-121,3
P-7,F-122,3
P-7,F-123,4
P-7,F-124,2
P-7,F-125,5
P-7,F-126,2
P-7,F-127,1
P-7,F-128,2
P-7,F-129,4
P-7,F-130,2
P-7,F-131,1
P-7,F-132,1
P-7,F-133,3
P-8,F-1,1
P-8,F-2,2
P-8,F-3,2
P-8,F-4,2
P-8,F-5,3
P-8,F-6,2
P-8,F-7,2
P-8,F-8,3
P-8,F-9,1
P-8,F-10,3
P-8,F-11,2
P-8,F-12,1
P-8,F-13,2
P-8,F-14,1
P-8,F-15,5
P-8,F-16,3
P-8,F-17,2
P-8,F-18,1
P-8,F-19,3
P-8,F-20,3
P-8,F-21,2
P-8,F-22,1
P-8,F-23,1
P-8,F-24,3
P-8,F-25,4
P-8,F-26,3
P-8,F-27,5
P-8,F-28,1
P-8,F-29,1
P-8,F-30,4
P-8,F-31,2
P-8,F-32,2
P-8,F-33,3
P-8,F-34,3
P-8,F-35,1
P-8,F-36,5
P-8,F-37,3
P-8,F-38,3
P-8,F-39,2
P-8,F-40,5
P-8,F-41,2
P-8,F-42,5
P-8,F-43,3
P-8,F-44,4
P-8,F-45,1
P-8,F-46,4
P-8,F-47,2
P-8,F-48,5
P-8,F-49,1
P-8,F-50,5
P-8,F-51,5
P-8,F-52,1
P-8,F-53,3
P-8,F-54,5
P-8,F-55,4
P-8,F-56,3
P-8,F-57,1
P-8,F-58,3
P-8,F-59,1
P-8,F-60,4
P-8,F-61,4
P-8,F-62,5
P-8,F-63,3
P-8,F-64,1
P-8,F-65,2
P-8,F-66,1
P-8,F-67,2
P-8,F-68,2
P-8,F-69,4
P-8,F-70,2
P-8,F-71,2
P-8,F-72,1
P-8,F-73,3
P-8,F-74,1
P-8,F-75,1
P-8,F-76,1
P-8,F-77,1
P-8,F-78,5
P-8,F-79,4
P-8,F-80,2
P-8,F-81,1
P-8,F-82,5
P-8,F-83,3
P-8,F-84,2
P-8,F-85,1
P-8,F-86,1
P-8,F-87,5
P-8,F-88,1
P-8,F-89,5
P-8,F-90,4
P-8,F-91,3
P-8,F-92,4
P-8,F-93,2
P-8,F-94,4
P-8,F-95,4
P-8,F-96,4
P-8,F-97,4
P-8,F-98,1
P-8,F-99,5
P-8,F-100,4
P-8,F-101,4
P-8,F-102,1
P-8,F-103,2
P-8,F-104,1
P-8,F-105,1
P-8,F-106,5
P-8,F-107,2
P-8,F-108,4
P-8,F-109,4
P-8,F-110,4
P-8,F-111,5
P-8,F-112,5
P-8,F-113,1
P-8,F-114,4
P-8,F-115,4
P-8,F-116,5
P-8,F-117,1
P-8,F-118,3
P-8,F-119,2
P-8,F-120,2
P-8,F-121,1
P-8,F-122,4
P-8,F-123,4
P-8,F-124,2
P-8,F-125,5
P-8,F-126,3
P-8,F-127,5
P-8,F-128,3
P-8,F-129,2
P-8,F-130,2
P-8,F-131,2
P-8,F-132,1
P-8,F-133,2
P-35,F-1,1
P-35,F-2,5
P-35,F-3,1
P-35,F-4,1
P-35,F-5,4
P-35,F-6,4
P-35,F-7,3
P-35,F-8,4
P-35,F-9,5
P-35,F-10,4
P-35,F-11,3
P-35,F-12,3
P-35,F-13,5
P-35,F-14,1
P-35,F-15,3
P-35,F-16,2
P-35,F-17,2
P-35,F-18,3
P-35,F-19,4
P-35,F-20,1
P-35,F-21,5
P-35,F-22,5
P-35,F-23,5
P-35,F-24,5
P-35,F-25,4
P-35,F-26,5
P-35,F-27,2
P-35,F-28,5
P-35,F-29,2
P-35,F-30,2
P-35,F-31,2
P-35,F-32,1
P-35,F-33,5
P-35,F-34,4
P-35,F-35,1
P-35,F-36,5
P-35,F-37,5
P-35,F-38,1
P-35,F-39,5
P-35,F-40,2
P-35,F-41,2
P-35,F-42,5
P-35,F-43,4
P-35,F-44,5
P-35,F-45,5
P-35,F-46,3
P-35,F-47,5
P-9,F-48,5
P-9,F-49,2
P-9,F-50,4
P-9,F-51,2
P-9,F-52,4
P-9,F-53,5
P-9,F-54,2
P-9,F-55,3
P-9,F-56,2
P-9,F-57,5
P-9,F-58,5
P-9,F-59,4
P-9,F-60,2
P-9,F-61,1
P-9,F-62,5
P-9,F-63,5
P-9,F-64,2
P-9,F-65,1
P-9,F-66,3
P-9,F-67,2
P-9,F-68,3
P-9,F-69,3
P-9,F-70,4
P-9,F-71,1
P-9,F-72,3
P-9,F-73,2
P-9,F-74,4
P-9,F-75,2
P-9,F-76,2
P-9,F-77,4
P-9,F-78,4
P-9,F-79,1
P-9,F-80,2
P-9,F-81,1
P-9,F-82,1
P-9,F-83,2
P-9,F-84,4
P-9,F-85,5
P-9,F-86,3
P-9,F-87,4
P-9,F-88,1
P-9,F-89,2
P-9,F-90,1
P-9,F-91,5
P-9,F-92,1
P-9,F-93,2
P-9,F-94,5
P-9,F-95,1
P-9,F-96,5
P-9,F-97,4
P-9,F-98,1
P-9,F-99,3
P-9,F-100,4
P-9,F-101,3
P-9,F-102,3
P-9,F-103,5
P-9,F-104,1
P-9,F-105,2
P-9,F-106,4
P-9,F-107,5
P-9,F-108,3
P-9,F-109,3
P-9,F-110,5
P-9,F-111,3
P-9,F-112,3
P-9,F-113,1
P-9,F-114,1
P-9,F-115,3
P-9,F-116,4
P-9,F-117,1
P-9,F-118,1
P-9,F-119,1
P-9,F-120,1
P-9,F-121,3
P-9,F-122,1
P-9,F-123,3
P-9,F-124,3
P-9,F-125,2
P-9,F-126,3
P-9,F-127,3
P-9,F-128,2
P-9,F-129,1
P-9,F-130,3
P-9,F-131,1
P-9,F-132,2
P-9,F-133,1
P-10,F-1,5
P-10,F-2,5
P-10,F-3,4
P-10,F-4,5
P-10,F-5,3
P-10,F-6,5
P-10,F-7,2
P-10,F-8,1
P-10,F-9,1
P-10,F-10,2
P-10,F-11,3
P-10,F-12,3
P-10,F-13,2
P-10,F-14,3
P-10,F-15,5
P-10,F-16,4
P-10,F-17,4
P-10,F-18,1
P-10,F-19,2
P-10,F-20,2
P-10,F-21,2
P-10,F-22,2
P-10,F-23,2
P-10,F-24,4
P-10,F-25,2
P-10,F-26,5
P-10,F-27,3
P-10,F-28,2
P-10,F-29,1
P-10,F-30,5
P-10,F-31,4
P-10,F-32,4
P-10,F-33,4
P-10,F-34,5
P-10,F-35,3
P-10,F-36,3
P-10,F-37,2
P-10,F-38,1
P-10,F-39,1
P-10,F-40,3
P-10,F-41,4
P-10,F-42,5
P-10,F-43,3
P-10,F-44,2
P-10,F-45,4
P-10,F-46,5
P-10,F-47,1
P-10,F-48,4
P-10,F-49,4
P-10,F-50,2
P-10,F-51,3
P-10,F-52,2
P-10,F-53,5
P-10,F-54,5
P-10,F-55,2
P-10,F-56,2
P-10,F-57,5
P-10,F-58,4
P-10,F-59,4
P-10,F-60,3
P-10,F-61,5
P-10,F-62,1
P-10,F-63,1
P-10,F-64,2
P-10,F-65,5
P-10,F-66,4
P-10,F-67,1
P-10,F-68,5
P-10,F-69,5
P-10,F-70,2
P-10,F-71,1
P-10,F-72,2
P-10,F-73,3
P-10,F-74,2
P-10,F-75,3
P-10,F-76,4
P-10,F-77,3
P-10,F-78,4
P-10,F-79,4
P-10,F-80,4
P-10,F-81,2
P-10,F-82,4
P-10,F-83,5
P-10,F-84,3
P-10,F-85,5
P-10,F-86,3
P-10,F-87,4
P-10,F-88,5
P-10,F-89,2
P-10,F-90,3
P-10,F-91,3
P-10,F-92,1
P-10,F-93,5
P-10,F-94,2
P-10,F-95,5
P-10,F-96,5
P-10,F-97,3
P-10,F-98,3
P-10,F-99,4
P-10,F-100,3
P-10,F-101,2
P-10,F-102,5
P-10,F-103,3
P-10,F-104,5
P-10,F-105,4
P-10,F-106,3
P-10,F-107,4
P-10,F-108,2
P-10,F-109,1
P-10,F-110,3
P-10,F-111,4
P-10,F-112,4
P-10,F-113,4
P-10,F-114,4
P-10,F-115,5
P-10,F-116,4
P-10,F-117,3
P-10,F-118,4
P-10,F-119,4
P-10,F-120,1
P-10,F-121,1
P-10,F-122,4
P-10,F-123,3
P-10,F-124,5
P-10,F-125,1
P-10,F-126,2
P-10,F-127,3
P-10,F-128,2
P-10,F-129,1
P-10,F-130,5
P-10,F-131,2
P-10,F-132,4
P-10,F-133,3
P-11,F-1,3
P-11,F-2,5
P-11,F-3,3
P-11,F-4,3
P-11,F-5,2
P-11,F-6,3
P-11,F-7,3
P-11,F-8,1
P-11,F-9,3
P-11,F-10,3
P-11,F-11,5
P-11,F-12,4
P-11,F-13,5
P-11,F-14,4
P-11,F-15,3
P-11,F-16,5
P-11,F-17,3
P-11,F-18,5
P-11,F-19,3
P-11,F-20,1
P-11,F-21,4
P-11,F-22,3
P-11,F-23,5
P-11,F-24,3
P-11,F-25,2
P-11,F-26,1
P-11,F-27,3
P-11,F-28,2
P-11,F-29,4
P-11,F-30,4
P-11,F-31,4
P-11,F-32,5
P-11,F-33,4
P-11,F-34,2
P-11,F-35,5
P-11,F-36,1
P-11,F-37,5
P-11,F-38,3
P-11,F-39,2
P-11,F-40,4
P-11,F-41,2
P-11,F-42,5
P-11,F-43,4
P-11,F-44,3
P-11,F-45,3
P-11,F-46,3
P-11,F-47,5
P-11,F-48,2
P-11,F-49,1
P-11,F-50,1
P-11,F-51,4
P-11,F-52,1
P-11,F-53,5
P-11,F-54,2
P-11,F-55,2
P-11,F-56,2
P-11,F-57,3
P-11,F-58,4
P-11,F-59,5
P-11,F-60,4
P-11,F-61,4
P-11,F-62,4
P-11,F-63,4
P-11,F-64,2
P-11,F-65,4
P-11,F-66,1
